SampleID,TM_BAM
K0AAAA40,/mnt/BACKUP_NAS05/ECDTM_repo/R4134/align/12-K0AAAA40T_M560-M760.deduplicated.bam
K0AAAB38,/mnt/BACKUP_NAS05/ECDTM_repo/R4184/align/22-K0AAAB38T_M573-M773.deduplicated.bam
K0AAAD42,/mnt/BACKUP_NAS05/ECDTM_repo/R4291/align/70-K0AAAD42T_M530-M730.deduplicated.bam
K0AAAD48,/mnt/BACKUP_NAS05/ECDTM_repo/R4291/align/79-K0AAAD48T_M579-M779.deduplicated.bam
K0AAAD83,/mnt/BACKUP_NAS05/ECDTM_repo/R4319/align/53-K0AAAD83T_M546-M746.deduplicated.bam
K0AAAE50,/mnt/BACKUP_NAS05/ECDTM_repo/R4347/align/99-K0AAAE50T_M556-M756.deduplicated.bam
K0AAAH47,/mnt/BACKUP_NAS05/ECDTM_repo/R4576/align/66-K0AAAH47T_M519-M719.deduplicated.bam
K0AAAH61,/mnt/BACKUP_NAS05/ECDTM_repo/R4586/align/49-K0AAAH61T_M506-M706.deduplicated.bam
K0AAAH99,/mnt/BACKUP_NAS05/ECDTM_repo/R4606/align/89-K0AAAH99T_M510-M710.deduplicated.bam
K0AAAI41,/mnt/BACKUP_NAS05/ECDTM_repo/R4638/align/44-K0AAAI41T_M590-M790.deduplicated.bam
K0AAAI77,/mnt/BACKUP_NAS05/ECDTM_repo/R4659/align/51-K0AAAI77T_M577-M777.deduplicated.bam
K0AAAI88,/mnt/BACKUP_NAS05/ECDTM_repo/R4670/align/79-K0AAAI88T_M577-M777.deduplicated.bam
K0AAAI95,/mnt/BACKUP_NAS05/ECDTM_repo/R4670/align/94-K0AAAI95T_M592-M792.deduplicated.bam
K0AAAJ01,/mnt/BACKUP_NAS05/ECDTM_repo/R4680/align/53-K0AAAJ01T_M575-M775.deduplicated.bam
K0AAAJ04,/mnt/BACKUP_NAS05/ECDTM_repo/R4680/align/56-K0AAAJ04T_M522-M722.deduplicated.bam
K0AAAJ12,/mnt/BACKUP_NAS05/ECDTM_repo/R4680/align/63-K0AAAJ12T_M591-M791.deduplicated.bam
K0AAAK45,/mnt/BACKUP_NAS05/ECDTM_repo/R4775/align/115-K0AAAK45T_M589-M789.deduplicated.bam
K0AAAK49,/mnt/BACKUP_NAS05/ECDTM_repo/R4775/align/119-K0AAAK49T_M593-M793.deduplicated.bam
K0AAAK63,/mnt/BACKUP_NAS05/ECDTM_repo/R4805/align/23-K0AAAK63T_M532-M732.deduplicated.bam
K0AAAK73,/mnt/BACKUP_NAS05/ECDTM_repo/R5009/align/46-K0AAAK73T_M552-M752.deduplicated.bam
K0AAAK90,/mnt/BACKUP_NAS05/ECDTM_repo/R4812/align/3-K0AAAK90T_M596-M796.deduplicated.bam
K0AAAU57,/mnt/BACKUP_NAS05/ECDTM_repo/R5657/align/9-K0AAAU57T_M568-M768.deduplicated.bam
K0AAAU61,/mnt/BACKUP_NAS05/ECDTM_repo/R5657/align/83-K0AAAU61T_M501-M701.deduplicated.bam
K0AAAU63,/mnt/BACKUP_NAS05/ECDTM_repo/R5657/align/85-K0AAAU63T_M503-M703.deduplicated.bam
K0AAAU65,/mnt/BACKUP_NAS05/ECDTM_repo/R5657/align/94-K0AAAU65T_M512-M712.deduplicated.bam
K0AAAU72,/mnt/BACKUP_NAS05/ECDTM_repo/R5667/align/51-K0AAAU72T_M531-M731.deduplicated.bam
K0AAAV87,/mnt/BACKUP_NAS05/ECDTM_repo/R5855/align/12-K0AAAV87T_M537-M737.deduplicated.bam
K0AAAW01,/mnt/GS_NAS05/ECDTM_repo/R5871/align/68-K0AAAW01T_M517-M717.deduplicated.bam
K0AAAW02,/mnt/BACKUP_NAS05/ECDTM_repo/R5871/align/69-K0AAAW02T_M518-M718.deduplicated.bam
K0AAAW04,/mnt/BACKUP_NAS05/ECDTM_repo/R5889/align/28-K0AAAW04T_M585-M785.deduplicated.bam
K0AAAW06,/mnt/BACKUP_NAS05/ECDTM_repo/R5889/align/30-K0AAAW06T_M587-M787.deduplicated.bam
K0AAAW08,/mnt/BACKUP_NAS05/ECDTM_repo/R5889/align/40-K0AAAW08T_M533-M733.deduplicated.bam
K0AAAW30,/mnt/GS_NAS05/ECDTM_repo/R5917/align/56-K0AAAW30T_M513-M713.deduplicated.bam
K0AAAW37,/mnt/BACKUP_NAS05/ECDTM_repo/R5931/align/54-K0AAAW37T_M511-M711.deduplicated.bam
K0AAAW47,/mnt/GS_NAS05/ECDTM_repo/R5948/align/37-K0AAAW47T_M561-M761.deduplicated.bam
K0AAAW83,/mnt/GS_NAS05/ECDTM_repo/R6007/align/42-K0AAAW83T_M509-M709.deduplicated.bam
K0AAAW86,/mnt/GS_NAS05/ECDTM_repo/R6007/align/48-K0AAAW86T_M524-M724.deduplicated.bam
K0AAAW89,/mnt/GS_NAS05/ECDTM_repo/R6008/align/78-K0AAAW89T_M594-M794.deduplicated.bam
K0AAAW97,/mnt/GS_NAS05/ECDTM_repo/R6027/align/44-K0AAAW97T_M518-M718.deduplicated.bam
K0AAAW99,/mnt/BACKUP_NAS05/ECDTM_repo/R6043/align/5-K0AAAW99T_M530-M730.deduplicated.bam
K0AAAX02,/mnt/BACKUP_NAS05/ECDTM_repo/R6043/align/16-K0AAAX02T_M581-M781.deduplicated.bam
K0AAAX07,/mnt/BACKUP_NAS05/ECDTM_repo/R6056/align/12-K0AAAX07T_M557-M757.deduplicated.bam
K0CAAA25,/mnt/BACKUP_NAS05/ECDTM_repo/R4204/align/66-K0CAAA25T_M576-M776.deduplicated.bam
K0CAAA44,/mnt/BACKUP_NAS05/ECDTM_repo/R4240/align/17-K0CAAA44T_M583-M783.deduplicated.bam
K0CAAA53,/mnt/BACKUP_NAS05/ECDTM_repo/R4283/align/17-K0CAAA53T_M577-M777.deduplicated.bam
K0CAAA65,/mnt/BACKUP_NAS05/ECDTM_repo/R4300/align/39-K0CAAA65T_M515-M715.deduplicated.bam
K0CAAH88,/mnt/GS_NAS05/ECDTM_repo/R5757/align/55-K0CAAH88T_M557-M757.deduplicated.bam
K0CAAI16,/mnt/BACKUP_NAS05/ECDTM_repo/R5848/align/18-K0CAAI16T_M557-M757.deduplicated.bam
K0CAAI17,/mnt/GS_NAS05/ECDTM_repo/R5848/align/19-K0CAAI17T_M511-M711.deduplicated.bam
K0CAAI19,/mnt/BACKUP_NAS05/ECDTM_repo/R5848/align/50-K0CAAI19T_M513-M713.deduplicated.bam
K0CAAI24,/mnt/GS_NAS05/ECDTM_repo/R5855/align/14-K0CAAI24T_M508-M708.deduplicated.bam
K0CAAI25,/mnt/BACKUP_NAS05/ECDTM_repo/R5855/align/46-K0CAAI25T_M563-M763.deduplicated.bam
K0CAAI28,/mnt/BACKUP_NAS05/ECDTM_repo/R5871/align/135-K0CAAI28T_M509-M709.deduplicated.bam
K0CAAI47,/mnt/GS_NAS05/ECDTM_repo/R5918/align/71-K0CAAI47T_M505-M705.deduplicated.bam
K0CAAI63,/mnt/BACKUP_NAS05/ECDTM_repo/R5976/align/83-K0CAAI63T_M533-M733.deduplicated.bam
K0CAAI65,/mnt/BACKUP_NAS05/ECDTM_repo/R5989/align/7-K0CAAI65T_M535-M735.deduplicated.bam
K0CAAI70,/mnt/BACKUP_NAS05/ECDTM_repo/R6007/align/39-K0CAAI70T_M506-M706.deduplicated.bam
K0CAAI75,/mnt/BACKUP_NAS05/ECDTM_repo/R6027/align/20-K0CAAI75T_M510-M710.deduplicated.bam
K0CAAI76,/mnt/GS_NAS05/ECDTM_repo/R6044/align/41-K0CAAI76T_M545-M745.deduplicated.bam
K0CAAI82,/mnt/GS_NAS05/ECDTM_repo/R6043/align/11-K0CAAI82T_M535-M735.deduplicated.bam
K0DAAA39,/mnt/BACKUP_NAS05/ECDTM_repo/R4222/align/19-K0DAAA39T_M574-M774.deduplicated.bam
K0DAAF19,/mnt/BACKUP_NAS05/ECDTM_repo/R5871/align/98-K0DAAF19T_M590-M790.deduplicated.bam
K0DAAF20,/mnt/BACKUP_NAS05/ECDTM_repo/R5871/align/99-K0DAAF20T_M591-M791.deduplicated.bam
K0DAAF28,/mnt/BACKUP_NAS05/ECDTM_repo/R6008/align/72-K0DAAF28T_M572-M772.deduplicated.bam
K0GAAK39,/mnt/GS_NAS05/ECDTM_repo/R5727/align/89-K0GAAK39T_M576-M776.deduplicated.bam
K0GAAK42,/mnt/BACKUP_NAS05/ECDTM_repo/R5735/align/69-K0GAAK42T_M590-M790.deduplicated.bam
K0GAAK52,/mnt/GS_NAS05/ECDTM_repo/R5855/align/26-K0GAAK52T_M552-M752.deduplicated.bam
K0GAAK53,/mnt/GS_NAS05/ECDTM_repo/R5855/align/27-K0GAAK53T_M553-M753.deduplicated.bam
K2AAAA88,/mnt/BACKUP_NAS05/ECDTM_repo/R5727/align/83-K2AAAA88T_M562-M762.deduplicated.bam
K2AAAA97,/mnt/GS_NAS05/ECDTM_repo/R5757/align/53-K2AAAA97T_M543-M743.deduplicated.bam
K2AAAB39,/mnt/BACKUP_NAS05/ECDTM_repo/R5848/align/47-K2AAAB39T_M503-M703.deduplicated.bam
K2AAAB41,/mnt/BACKUP_NAS05/ECDTM_repo/R5848/align/49-K2AAAB41T_M509-M709.deduplicated.bam
K2AAAB42,/mnt/GS_NAS05/ECDTM_repo/R5848/align/3-K2AAAB42T_M551-M751.deduplicated.bam
K2AAAB45,/mnt/BACKUP_NAS05/ECDTM_repo/R5855/align/18-K2AAAB45T_M520-M720.deduplicated.bam
K2AAAB47,/mnt/GS_NAS05/ECDTM_repo/R5871/align/54-K2AAAB47T_M567-M767.deduplicated.bam
K2AAAB52,/mnt/BACKUP_NAS05/ECDTM_repo/R5871/align/121-K2AAAB52T_M527-M727.deduplicated.bam
K2AAAB55,/mnt/GS_NAS05/ECDTM_repo/R5871/align/64-K2AAAB55T_M577-M777.deduplicated.bam
K2AAAB79,/mnt/GS_NAS05/ECDTM_repo/R5931/align/86-K2AAAB79T_M529-M729.deduplicated.bam
K2AAAB93,/mnt/GS_NAS05/ECDTM_repo/R5932/align/16-K2AAAB93T_M548-M748.deduplicated.bam
K2AAAB96,/mnt/GS_NAS05/ECDTM_repo/R5948/align/32-K2AAAB96T_M548-M748.deduplicated.bam
K2AAAC22,/mnt/BACKUP_NAS05/ECDTM_repo/R5989/align/9-K2AAAC22T_M551-M751.deduplicated.bam
K2AAAC28,/mnt/BACKUP_NAS05/ECDTM_repo/R5989/align/16-K2AAAC28T_M558-M758.deduplicated.bam
K2AAAC34,/mnt/BACKUP_NAS05/ECDTM_repo/R5989/align/5-K2AAAC34T_M529-M729.deduplicated.bam
K2AAAC40,/mnt/BACKUP_NAS05/ECDTM_repo/R6007/align/9-K2AAAC40T_M579-M779.deduplicated.bam
K2AAAC49,/mnt/GS_NAS05/ECDTM_repo/R6007/align/52-K2AAAC49T_M552-M752.deduplicated.bam
K2AAAC51,/mnt/BACKUP_NAS05/ECDTM_repo/R6008/align/42-K2AAAC51T_M558-M758.deduplicated.bam
K2AAAC56,/mnt/GS_NAS05/ECDTM_repo/R6008/align/47-K2AAAC56T_M563-M763.deduplicated.bam
K2AAAC59,/mnt/BACKUP_NAS05/ECDTM_repo/R6008/align/66-K2AAAC59T_M566-M766.deduplicated.bam
K2AAAC67,/mnt/BACKUP_NAS05/ECDTM_repo/R6027/align/41-K2AAAC67T_M515-M715.deduplicated.bam
K2AAAC73,/mnt/GS_NAS05/ECDTM_repo/R6027/align/49-K2AAAC73T_M523-M723.deduplicated.bam
K2AAAC75,/mnt/BACKUP_NAS05/ECDTM_repo/R6043/align/1-K2AAAC75T_M525-M725.deduplicated.bam
K2AAAC82,/mnt/GS_NAS05/ECDTM_repo/R6043/align/41-K2AAAC82T_M590-M790.deduplicated.bam
K2AAAC89,/mnt/BACKUP_NAS05/ECDTM_repo/R6056/align/1-K2AAAC89T_M596-M796.deduplicated.bam
K2AAAC94,/mnt/GS_NAS05/ECDTM_repo/R6072/align/13-K2AAAC94T_M596-M796.deduplicated.bam
K2AAAD40,/mnt/BACKUP_NAS05/ECDTM_repo/R6124/align/55-K2AAAD40T_M516-M716.deduplicated.bam
K2DAAA80,/mnt/BACKUP_NAS05/ECDTM_repo/R5871/align/90-K2DAAA80T_M540-M740.deduplicated.bam
K2DAAA82,/mnt/BACKUP_NAS05/ECDTM_repo/R5871/align/92-K2DAAA82T_M542-M742.deduplicated.bam
K2DAAA88,/mnt/GS_NAS05/ECDTM_repo/R5871/align/123-K2DAAA88T_M558-M758.deduplicated.bam
K2DAAA89,/mnt/BACKUP_NAS05/ECDTM_repo/R5890/align/14-K2DAAA89T_M547-M747.deduplicated.bam
K2DAAA90,/mnt/BACKUP_NAS05/ECDTM_repo/R5890/align/42-K2DAAA90T_M548-M748.deduplicated.bam
K2DAAA91,/mnt/BACKUP_NAS05/ECDTM_repo/R5904/align/10-K2DAAA91T_M538-M738.deduplicated.bam
K2DAAA95,/mnt/BACKUP_NAS05/ECDTM_repo/R5904/align/11-K2DAAA95T_M539-M739.deduplicated.bam
K2DAAA96,/mnt/BACKUP_NAS05/ECDTM_repo/R5871/align/124-K2DAAA96T_M586-M786.deduplicated.bam
K2DAAA99,/mnt/GS_NAS05/ECDTM_repo/R5917/align/62-K2DAAA99T_M536-M736.deduplicated.bam
K2DAAB07,/mnt/BACKUP_NAS05/ECDTM_repo/R5931/align/72-K2DAAB07T_M520-M720.deduplicated.bam
K2DAAB19,/mnt/BACKUP_NAS05/ECDTM_repo/R5932/align/12-K2DAAB19T_M534-M734.deduplicated.bam
K2DAAB28,/mnt/GS_NAS05/ECDTM_repo/R5918/align/62-K2DAAB28T_M594-M794.deduplicated.bam
K2DAAB42,/mnt/GS_NAS05/ECDTM_repo/R5918/align/68-K2DAAB42T_M558-M758.deduplicated.bam
K2DAAB57,/mnt/GS_NAS05/ECDTM_repo/R6008/align/13-K2DAAB57T_M541-M741.deduplicated.bam
K2DAAB63,/mnt/GS_NAS05/ECDTM_repo/R6008/align/35-K2DAAB63T_M551-M751.deduplicated.bam
K2DAAB65,/mnt/BACKUP_NAS05/ECDTM_repo/R6008/align/37-K2DAAB65T_M553-M753.deduplicated.bam
K2GAAB58,/mnt/GS_NAS05/ECDTM_repo/R5757/align/85-K2GAAB58T_M576-M776.deduplicated.bam
K2GAAB59,/mnt/BACKUP_NAS05/ECDTM_repo/R5757/align/86-K2GAAB59T_M581-M781.deduplicated.bam
K2GAAB60,/mnt/BACKUP_NAS05/ECDTM_repo/R5757/align/87-K2GAAB60T_M582-M782.deduplicated.bam
K2GAAC12,/mnt/BACKUP_NAS05/ECDTM_repo/R5855/align/25-K2GAAC12T_M551-M751.deduplicated.bam
K2GAAC17,/mnt/BACKUP_NAS05/ECDTM_repo/R5871/align/122-K2GAAC17T_M528-M728.deduplicated.bam
K2GAAC28,/mnt/GS_NAS05/ECDTM_repo/R5889/align/34-K2GAAC28T_M591-M791.deduplicated.bam
K2GAAC38,/mnt/BACKUP_NAS05/ECDTM_repo/R5904/align/37-K2GAAC38T_M521-M721.deduplicated.bam
K2GAAC39,/mnt/BACKUP_NAS05/ECDTM_repo/R5904/align/38-K2GAAC39T_M522-M722.deduplicated.bam
K2GAAC42,/mnt/GS_NAS05/ECDTM_repo/R5904/align/40-K2GAAC42T_M581-M781.deduplicated.bam
K2GAAC43,/mnt/GS_NAS05/ECDTM_repo/R5904/align/57-K2GAAC43T_M582-M782.deduplicated.bam
K2GAAC45,/mnt/GS_NAS05/ECDTM_repo/R5904/align/58-K2GAAC45T_M584-M784.deduplicated.bam
K2GAAC46,/mnt/BACKUP_NAS05/ECDTM_repo/R5904/align/68-K2GAAC46T_M575-M775.deduplicated.bam
