SampleID,TM_BAM
K2GAAC47,/mnt/BACKUP_NAS05/ECDTM_repo/R5916/align/26-K2GAAC47T_M505-M705.deduplicated.bam
K2GAAC50,/mnt/GS_NAS05/ECDTM_repo/R5917/align/20-K2GAAC50T_M508-M708.deduplicated.bam
K2GAAC65,/mnt/BACKUP_NAS05/ECDTM_repo/R5931/align/50-K2GAAC65T_M571-M771.deduplicated.bam
K2GAAC66,/mnt/GS_NAS05/ECDTM_repo/R5931/align/78-K2GAAC66T_M521-M721.deduplicated.bam
K2GAAC71,/mnt/GS_NAS05/ECDTM_repo/R5948/align/40-K2GAAC71T_M564-M764.deduplicated.bam
K2GAAC90,/mnt/BACKUP_NAS05/ECDTM_repo/R5989/align/48-K2GAAC90T_M574-M774.deduplicated.bam
K2GAAC95,/mnt/GS_NAS05/ECDTM_repo/R6008/align/8-K2GAAC95T_M531-M731.deduplicated.bam
K2GAAC99,/mnt/GS_NAS05/ECDTM_repo/R6043/align/33-K2GAAC99T_M582-M782.deduplicated.bam
K2GAAD06,/mnt/GS_NAS05/ECDTM_repo/R6056/align/6-K2GAAD06T_M573-M773.deduplicated.bam
K6AAAC13,/mnt/GS_NAS05/ECDTM_repo/R5931/align/52-K6AAAC13T_M509-M709.deduplicated.bam
K6AAAC20,/mnt/GS_NAS05/ECDTM_repo/R6027/align/38-K6AAAC20T_M512-M712.deduplicated.bam
K6CAAA30,/mnt/GS_NAS05/ECDTM_repo/R5871/align/132-K6CAAA30T_M514-M714.deduplicated.bam
K6DAAA19,/mnt/GS_NAS05/ECDTM_repo/R5917/align/59-K6DAAA19T_M533-M733.deduplicated.bam
K6GAAA81,/mnt/GS_NAS05/ECDTM_repo/R5916/align/25-K6GAAA81T_M560-M760.deduplicated.bam
K7GAAA05,/mnt/GS_NAS05/ECDTM_repo/R5917/align/86-K7GAAA05T_M562-M762.deduplicated.bam
KA11A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5691/align/9-0AAKA11A11_M529-M729.deduplicated.bam
KA13A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5679/align/42-0AAKA13A11_M564-M764.deduplicated.bam
KA14A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5679/align/43-0AAKA14A11_M565-M765.deduplicated.bam
KA15A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5691/align/10-0AAKA15A11_M530-M730.deduplicated.bam
KA16A11,/mnt/GS_NAS05/ECDTM_repo/R5713/align/3-0AAKA16A11_M583-M783.deduplicated.bam
KA17A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5713/align/4-0AAKA17A11_M584-M784.deduplicated.bam
KA19A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5713/align/6-0AAKA19A11_M586-M786.deduplicated.bam
KA21A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5713/align/8-0AAKA21A11_M588-M788.deduplicated.bam
KA25A11,/mnt/GS_NAS05/ECDTM_repo/R5727/align/125-0AAKA25A11_M507-M707.deduplicated.bam
KA26A11,/mnt/GS_NAS05/ECDTM_repo/R5772/align/48-0AAKA26A11_M589-M789.deduplicated.bam
KA33A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5813/align/16-0AAKA33A11_M534-M734.deduplicated.bam
KA41A11,/mnt/GS_NAS05/ECDTM_repo/R5848/align/8-0AAKA41A11_M581-M781.deduplicated.bam
KA44A11,/mnt/GS_NAS05/ECDTM_repo/R5889/align/3-0AAKA44A11_M513-M713.deduplicated.bam
KA49A11,/mnt/GS_NAS05/ECDTM_repo/R5890/align/33-0AAKA49A11_M560-M760.deduplicated.bam
KA51A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5890/align/6-0AAKA51A11_M522-M722.deduplicated.bam
KA52A11,/mnt/GS_NAS05/ECDTM_repo/R5890/align/35-0AAKA52A11_M562-M762.deduplicated.bam
KA53A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5890/align/67-0AAKA53A11_M524-M724.deduplicated.bam
KA54A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5932/align/48-0AAKA54A11_M580-M780.deduplicated.bam
KA56A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5916/align/34-0AAKA56A11_M575-M775.deduplicated.bam
KA58A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5916/align/36-0AAKA58A11_M581-M781.deduplicated.bam
KA64A11,/mnt/GS_NAS05/ECDTM_repo/R5916/align/46-0AAKA64A11_M510-M710.deduplicated.bam
KA65A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5932/align/33-0AAKA65A11_M539-M739.deduplicated.bam
KA70A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5932/align/42-0AAKA70A11_M560-M760.deduplicated.bam
KA71A11,/mnt/GS_NAS05/ECDTM_repo/R5948/align/5-0AAKA71A11_M531-M731.deduplicated.bam
KA72A11,/mnt/GS_NAS05/ECDTM_repo/R5948/align/6-0AAKA72A11_M532-M732.deduplicated.bam
KA73A11,/mnt/GS_NAS05/ECDTM_repo/R6027/align/2-0AAKA73A11_M523-M723.deduplicated.bam
KA79A11,/mnt/GS_NAS05/ECDTM_repo/R5948/align/8-0AAKA79A11_M543-M743.deduplicated.bam
KA80A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6027/align/6-0AAKA80A11_M528-M728.deduplicated.bam
KA81A11,/mnt/GS_NAS05/ECDTM_repo/R6027/align/7-0AAKA81A11_M541-M741.deduplicated.bam
KA82A11,/mnt/GS_NAS05/ECDTM_repo/R6027/align/8-0AAKA82A11_M542-M742.deduplicated.bam
KA87A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5975/align/5-0AAKA87A11_M571-M771.deduplicated.bam
KA90A11,/mnt/GS_NAS05/ECDTM_repo/R5975/align/8-0AAKA90A11_M574-M774.deduplicated.bam
KA91A11,/mnt/GS_NAS05/ECDTM_repo/R5975/align/9-0AAKA91A11_M575-M775.deduplicated.bam
KA92A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5975/align/10-0AAKA92A11_M576-M776.deduplicated.bam
KA96A11,/mnt/GS_NAS05/ECDTM_repo/R5975/align/16-0AAKA96A11_M584-M784.deduplicated.bam
KA98A11,/mnt/GS_NAS05/ECDTM_repo/R5975/align/2-0AAKA98A11_M586-M786.deduplicated.bam
KB01A11,/mnt/GS_NAS05/ECDTM_repo/R5975/align/4-0AAKB01A11_M588-M788.deduplicated.bam
KB03A11,/mnt/GS_NAS05/ECDTM_repo/R5975/align/6-0AAKB03A11_M590-M790.deduplicated.bam
KB06A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5975/align/9-0AAKB06A11_M593-M793.deduplicated.bam
KB08A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5975/align/11-0AAKB08A11_M595-M795.deduplicated.bam
KB10A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5975/align/13-0AAKB10A11_M537-M737.deduplicated.bam
KB11A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5975/align/14-0AAKB11A11_M538-M738.deduplicated.bam
KB12A11,/mnt/GS_NAS05/ECDTM_repo/R5989/align/3-0AAKB12A11_M539-M739.deduplicated.bam
KB13A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5989/align/4-0AAKB13A11_M540-M740.deduplicated.bam
KB14A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5989/align/5-0AAKB14A11_M541-M741.deduplicated.bam
KB15A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5989/align/6-0AAKB15A11_M542-M742.deduplicated.bam
KB17A11,/mnt/BACKUP_NAS05/ECDTM_repo/R5989/align/8-0AAKB17A11_M544-M744.deduplicated.bam
KB18A11,/mnt/GS_NAS05/ECDTM_repo/R5989/align/9-0AAKB18A11_M545-M745.deduplicated.bam
KB19A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6026/align/13-0AAKB19A11_M545-M745.deduplicated.bam
KB20A11,/mnt/GS_NAS05/ECDTM_repo/R6026/align/14-0AAKB20A11_M546-M746.deduplicated.bam
KB22A11,/mnt/GS_NAS05/ECDTM_repo/R6026/align/16-0AAKB22A11_M548-M748.deduplicated.bam
KB23A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6026/align/1-0AAKB23A11_M549-M749.deduplicated.bam
KB24A11,/mnt/GS_NAS05/ECDTM_repo/R6026/align/2-0AAKB24A11_M550-M750.deduplicated.bam
KB28A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6026/align/6-0AAKB28A11_M554-M754.deduplicated.bam
KB29A11,/mnt/GS_NAS05/ECDTM_repo/R6026/align/7-0AAKB29A11_M555-M755.deduplicated.bam
KB30A11,/mnt/GS_NAS05/ECDTM_repo/R6026/align/8-0AAKB30A11_M556-M756.deduplicated.bam
KB32A11,/mnt/GS_NAS05/ECDTM_repo/R6026/align/10-0AAKB32A11_M558-M758.deduplicated.bam
KB33A11,/mnt/GS_NAS05/ECDTM_repo/R6026/align/11-0AAKB33A11_M559-M759.deduplicated.bam
KB35A11,/mnt/GS_NAS05/ECDTM_repo/R6026/align/13-0AAKB35A11_M561-M761.deduplicated.bam
KB36A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6026/align/14-0AAKB36A11_M562-M762.deduplicated.bam
KB37A11,/mnt/GS_NAS05/ECDTM_repo/R6044/align/1-0AAKB37A11_M567-M767.deduplicated.bam
KB38A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6044/align/2-0AAKB38A11_M568-M768.deduplicated.bam
KB39A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6044/align/46-0AAKB39A11_M551-M751.deduplicated.bam
KB40A11,/mnt/GS_NAS05/ECDTM_repo/R6044/align/47-0AAKB40A11_M552-M752.deduplicated.bam
KB41A11,/mnt/GS_NAS05/ECDTM_repo/R6044/align/48-0AAKB41A11_M553-M753.deduplicated.bam
KB42A11,/mnt/GS_NAS05/ECDTM_repo/R6043/align/15-0AAKB42A11_M554-M754.deduplicated.bam
KB45A11,/mnt/GS_NAS05/ECDTM_repo/R6055/align/5-0AAKB45A11_M583-M783.deduplicated.bam
KB47A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6055/align/7-0AAKB47A11_M585-M785.deduplicated.bam
KB48A11,/mnt/GS_NAS05/ECDTM_repo/R6055/align/8-0AAKB48A11_M586-M786.deduplicated.bam
KB50A11,/mnt/GS_NAS05/ECDTM_repo/R6055/align/10-0AAKB50A11_M588-M788.deduplicated.bam
KB51A11,/mnt/GS_NAS05/ECDTM_repo/R6056/align/33-0AAKB51A11T_M589-M789.deduplicated.bam
KB52A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6056/align/34-0AAKB52A11T_M590-M790.deduplicated.bam
KB53A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6084/align/11-0AAKB53A11_M510-M710.deduplicated.bam
KB54A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6084/align/12-0AAKB54A11_M511-M711.deduplicated.bam
KB57A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6084/align/15-0AAKB57A11_M514-M714.deduplicated.bam
KB60A11,/mnt/GS_NAS05/ECDTM_repo/R6097/align/12-0AAKB60A11_M512-M712.deduplicated.bam
KB61A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6097/align/13-0AAKB61A11_M513-M713.deduplicated.bam
KB63A11,/mnt/GS_NAS05/ECDTM_repo/R6097/align/15-0AAKB63A11_M515-M715.deduplicated.bam
KB66A11,/mnt/GS_NAS05/ECDTM_repo/R6096/align/91-0AAKB66A11_M519-M719.deduplicated.bam
KB67A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6096/align/92-0AAKB67A11_M520-M720.deduplicated.bam
KB70A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6096/align/95-0AAKB70A11_M523-M723.deduplicated.bam
KB73A11,/mnt/GS_NAS05/ECDTM_repo/R6110/align/44-0AAKB73A11_M595-M795.deduplicated.bam
KB74A11,/mnt/GS_NAS05/ECDTM_repo/R6110/align/45-0AAKB74A11_M596-M796.deduplicated.bam
KB75A11,/mnt/GS_NAS05/ECDTM_repo/R6145/align/6-0AAKB75A11_M590-M790.deduplicated.bam
KB76A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6110/align/46-0AAKB76A11_M502-M702.deduplicated.bam
KB77A11,/mnt/GS_NAS05/ECDTM_repo/R6110/align/47-0AAKB77A11_M503-M703.deduplicated.bam
KB78A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6110/align/48-0AAKB78A11_M504-M704.deduplicated.bam
KB80A11,/mnt/GS_NAS05/ECDTM_repo/R6110/align/66-0AAKB80A11_M510-M710.deduplicated.bam
KB81A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6110/align/67-0AAKB81A11_M511-M711.deduplicated.bam
KB82A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6110/align/68-0AAKB82A11_M512-M712.deduplicated.bam
KB84A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6145/align/9-0AAKB84A11_M547-M747.deduplicated.bam
KB86A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6145/align/11-0AAKB86A11_M549-M749.deduplicated.bam
KB87A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6145/align/12-0AAKB87A11_M550-M750.deduplicated.bam
KB88A11,/mnt/GS_NAS05/ECDTM_repo/R6145/align/13-0AAKB88A11_M551-M751.deduplicated.bam
KB89A11,/mnt/GS_NAS05/ECDTM_repo/R6145/align/14-0AAKB89A11_M552-M752.deduplicated.bam
KB90A11,/mnt/GS_NAS05/ECDTM_repo/R6145/align/15-0AAKB90A11_M553-M753.deduplicated.bam
KB94A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6166/align/12-0AAKB94A11_M571-M771.deduplicated.bam
KB95A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6178/align/45-0AAKB95A11_M572-M772.deduplicated.bam
KB96A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6166/align/13-0AAKB96A11_M573-M773.deduplicated.bam
KC03A11,/mnt/GS_NAS05/ECDTM_repo/R6257/align/14-0AAKC03A11_M528-M728.deduplicated.bam
KC07A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6194/align/3-0AAKC07A11_M529-M729.deduplicated.bam
KC10A11,/mnt/GS_NAS05/ECDTM_repo/R6194/align/6-0AAKC10A11_M532-M732.deduplicated.bam
KC15A11,/mnt/GS_NAS05/ECDTM_repo/R6211/align/13-0AAKC15A11_M562-M762.deduplicated.bam
KC17A11,/mnt/GS_NAS05/ECDTM_repo/R6226/align/10-0AAKC17A11_M578-M778.deduplicated.bam
KC19A11,/mnt/GS_NAS05/ECDTM_repo/R6226/align/12-0AAKC19A11_M580-M780.deduplicated.bam
KC20A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6226/align/13-0AAKC20A11_M585-M785.deduplicated.bam
KC23A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6257/align/16-0AAKC23A11_M530-M730.deduplicated.bam
KC32A11,/mnt/BACKUP_NAS05/ECDTM_repo/R6257/align/6-0AAKC32A11_M518-M718.deduplicated.bam
LC161,/mnt/GS_NAS05/ECDTM_repo/R6097/align/6-LC161CT811T_M527-M727.deduplicated.bam
MC025A,/mnt/BACKUP_NAS05/ECDTM_repository/align/3-ZMC025AME100_M563-M763_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
MC039A,/mnt/BACKUP_NAS05/ECDTM_repository/align/32-ZMC039AME102_M514-M714_R1.fastq.p1.gz_bismark_bt2_pe.deduplicated.bam
